pair,f1,f2,class,phi,phi_pvalue,freq11,freq12,freq21,freq22,pref11,pref12,pref21,pref22,H,H_pref,H_dispref,N,mean_distance,mean_sigma_pref,mean_sigma_dispref,f1_pretty,f2_pretty,pair_pretty,pair_ID,pair_pretty_1,phi_JW,log_Bayes,okay_JW,okay,okay_assumption
GB130 & GB065,GB130,GB065,target,0.3078473550089322,1.0705239511753308e-38,0.5222672064777328,0.329091960670908,0.027183342972816656,0.1214574898785425,1,1,0,0,1.5292348965166607,1.4600470435054616,1.7693205655174589,1729,286.8365398298661,0.4672747425137557,0.8237940250324152,VS,NG,VS & NG,3392,NG & VS,0.45,14.12,1,credible,credible
GB130 & GB193,GB130,GB193,target,-0.036318402516346424,0.22947780834766132,0.0166358595194085,0.8404189772027111,0.004929143561306223,0.13801601971657423,0,1,0,0,0.7391947128222831,0.6727785522310639,1.0544221243602685,1622,306.8262270746449,0.13401403956604976,0.8762950339734766,VS,NA,VS & NA,3386,NA & VS,-0.09,-0.51,0,non-credible,non-credible
GB130 & GB025,GB130,GB025,target,0.004108699664488188,0.9165581099743959,0.39079169006176306,0.4626614261650758,0.06625491297024144,0.08029197080291971,1,1,0,0,1.5950451448866234,1.5364051719990401,1.879023914793477,1781,282.71019806319094,0.45811982401656315,0.7779449477185933,VS,ND,VS & ND,3389,ND & VS,0.0,-1.64,0,non-credible,non-credible
GB130 & GB024,GB130,GB024,target,-0.3322168245187917,7.11205766380345e-46,0.30614525139664805,0.5441340782122905,0.12290502793296089,0.026815642458100558,1,1,0,0,1.5123845016524018,1.4527310517801333,1.7772226141652312,1790,282.6254051060671,0.44731767073544204,0.7598222383457283,VS,NNum,VS & NNum,5575426,NNum & VS,-0.2,2.47,0,non-credible,non-credible
GB130 & VO,GB130,VO,target,0.9037278801742482,5.4597699724155584e-222,0.7258464079273328,0.028901734104046242,0.008257638315441783,0.23699421965317918,1,0,0,0,1.0315096861447888,0.8383140154149994,1.2845564377428544,1210,341.23163255013156,0.1812206572769953,0.8302532038378958,VS,VO,VS & VO,3896,VO & VS,0.49,15.82,1,credible,credible
GB130 & NRc,GB130,NRc,target,0.20510723861914562,9.536786200624031e-17,0.2008438818565401,0.6371308016877637,0.002531645569620253,0.15949367088607594,0,1,0,0,1.3206288791280976,1.1847467505811362,1.4677501561869,1184,368.54819280304275,0.2980318650421743,0.7493221053023585,VS,NRc,VS & NRc,92074,NRc & VS,0.19,1.93,0,non-credible,non-credible
GB130 & PN,GB130,PN,target,0.3124246051039364,4.765059737901744e-37,0.45090180360721444,0.3834335337341349,0.02004008016032064,0.14562458249833,1,1,0,0,1.5661103321444827,1.5204592265309547,1.738787424442701,1497,306.8580963221708,0.41169590643274856,0.78092053273712,VS,PN,VS & PN,3523,PN & VS,0.45,12.03,1,credible,credible
GB065 & GB193,GB065,GB193,target,0.0647326976565082,0.018514375774532753,0.017663043478260868,0.5183423913043478,0.006114130434782609,0.4578804347826087,0,1,0,1,1.155528202092297,1.155528202092297,1.3062680112899456,1472,324.4566517883636,0.4184805978817807,0.9524509803921568,NG,NA,NG & NA,2878,NA & NG,-0.12,-0.03,0,non-credible,non-credible
GB065 & GB025,GB065,GB025,target,0.46870463345469093,7.258934868350892e-82,0.3705552089831566,0.1771678103555833,0.09357454772301933,0.3587024329382408,1,0,0,1,1.8239896619939522,1.817090810514156,1.885831181344677,1603,299.88833940805875,0.47680590311196663,0.7765679727268482,NG,ND,NG & ND,2881,NG & ND,0.06,-1.17,0,non-credible,non-credible
GB065 & GB024,GB065,GB024,target,0.06798146783000793,0.007568027234385099,0.24875,0.293125,0.179375,0.27875,0,1,0,1,1.976852682891321,1.895136078335086,1.9535518319999041,1600,298.3937775831798,0.5440145064232367,0.6088120798878089,NG,NNum,NG & NNum,5574918,NG & NNum,0.05,-1.32,0,non-credible,non-credible
